ERROR: 2025-12-04 13:59:02,219 [http-bio-8080-exec-10] (DAOException.java:32) - Cannot load JDBC driver class 'org.postgresql.Driver'
org.apache.tomcat.dbcp.dbcp.SQLNestedException: Cannot load JDBC driver class 'org.postgresql.Driver'
	at org.apache.tomcat.dbcp.dbcp.BasicDataSource.createConnectionFactory(BasicDataSource.java:1429)
	at org.apache.tomcat.dbcp.dbcp.BasicDataSource.createDataSource(BasicDataSource.java:1371)
	at org.apache.tomcat.dbcp.dbcp.BasicDataSource.getConnection(BasicDataSource.java:1044)
	at biblivre.core.AbstractDAO.getConnection(AbstractDAO.java:125)
	at biblivre.core.schemas.SchemasDAO.list(SchemasDAO.java:46)
	at biblivre.core.schemas.Schemas.reload(Schemas.java:85)
	at biblivre.core.schemas.Schemas.isLoaded(Schemas.java:167)
	at biblivre.core.schemas.Schemas.isNotLoaded(Schemas.java:76)
	at biblivre.core.ExtendedRequest.loadSchemaAndController(ExtendedRequest.java:319)
	at biblivre.core.ExtendedRequest.<init>(ExtendedRequest.java:69)
	at biblivre.core.controllers.ExtendedRequestResponseFilter.doFilter(ExtendedRequestResponseFilter.java:49)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:243)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:210)
	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:222)
	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:123)
	at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:472)
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:171)
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:99)
	at org.apache.catalina.valves.AccessLogValve.invoke(AccessLogValve.java:936)
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:118)
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:407)
	at org.apache.coyote.http11.AbstractHttp11Processor.process(AbstractHttp11Processor.java:1004)
